title,firms,deal_value,summary,body,deal_date
TC Group merges with Farnell Clarke,"TC Group, Farnell Clarke",Undisclosed,"Award-winning digital-first Norwich practice; forms ""TC Farnell Clarke.""","Award-winning digital-first Norwich practice; forms ""TC Farnell Clarke.""",2025-03-14
TC Group merges with Leonherman,"TC Group, Leonherman",Undisclosed,Manchester-based; adds outsourced finance capabilities in North West.,Manchester-based; adds outsourced finance capabilities in North West.,2025-04-30
TC Group merges with Elysium,"TC Group, Elysium",Undisclosed,Dorset-based practice; clients move to TC Group's Bournemouth office.,Dorset-based practice; clients move to TC Group's Bournemouth office.,2025-08-01
TC Group acquires Laverick Walton,"TC Group, Laverick Walton",Undisclosed,"Gateshead, Tyne and Wear; expands North East presence.","Gateshead, Tyne and Wear; expands North East presence.",2025-08-15
TC Group merges with Wyatt Morris Golland,"TC Group, Wyatt Morris Golland",Undisclosed,Rochdale-based; further Greater Manchester expansion.,Rochdale-based; further Greater Manchester expansion.,2025-08-30
TC Group merges with Alexander Sloan,"TC Group, Alexander Sloan",Undisclosed,"Glasgow and Edinburgh; 150+ year heritage. First entry into Scotland; strong audit and assurance capability. Forms ""TC Alexander Sloan.""","Glasgow and Edinburgh; 150+ year heritage. First entry into Scotland; strong audit and assurance capability. Forms ""TC Alexander Sloan.""",2025-11-07
TC Group merges with Bache Brown & Co,"TC Group, Bache Brown & Co",Undisclosed,West Midlands-based; strengthens Midlands coverage.,West Midlands-based; strengthens Midlands coverage.,2025-11-07
TC Group acquires Clarkes Chartered Accountants,"TC Group (TC Harlands), Clarkes Chartered Accountants",Undisclosed,"North East practice; first ""tuck-in"" for TC Harlands arm.","North East practice; first ""tuck-in"" for TC Harlands arm.",2025-12-06
TC Group merges with BSN Associates,"TC Group, BSN Associates",Undisclosed,"Oldbury, West Midlands; one of the few all-female owned UK accountancy firms. Forms ""TC BSN.""","Oldbury, West Midlands; one of the few all-female owned UK accountancy firms. Forms ""TC BSN.""",2025-12-06
Dains acquires Consilium Chartered Accountants,"Dains, Consilium Chartered Accountants",Undisclosed,Glasgow-based (est. 2013); first deal under IK Partners. Scottish team reaches ~200 people.,Glasgow-based (est. 2013); first deal under IK Partners. Scottish team reaches ~200 people.,2025-02-06
Dains acquires Barnes Roffe,"Dains, Barnes Roffe",Undisclosed,"Top 50 firm (est. 1899); 29+ partners, 200+ employees, 5 London/SE offices. Largest Dains deal. Group exceeds 1,000 people.","Top 50 firm (est. 1899); 29+ partners, 200+ employees, 5 London/SE offices. Largest Dains deal. Group exceeds 1,000 people.",2025-06-04
Dains acquires TBAT Innovation,"Dains, TBAT Innovation",Undisclosed,"East Midlands specialist in R&D tax incentives and grant funding (engineering, software, AI, health/life sciences).","East Midlands specialist in R&D tax incentives and grant funding (engineering, software, AI, health/life sciences).",2025-09-03
Dains acquires Curo,"Dains, Curo",Undisclosed,"Bolsters audit, tax, accounting and corporate finance capabilities.","Bolsters audit, tax, accounting and corporate finance capabilities.",2025-10-06
Dains acquires GHE,"Dains, GHE",Undisclosed,Burton-on-Trent-based specialist in European funding strategies and grant management. Fifth deal since IK Partners investment.,Burton-on-Trent-based specialist in European funding strategies and grant management. Fifth deal since IK Partners investment.,2025-11-05
Affinia acquires Platt Rushton,"Affinia, Platt Rushton",Undisclosed,"Leigh-on-Sea, Essex (est. 1989); 30+ staff, ~500 clients. 10th Affinia office.","Leigh-on-Sea, Essex (est. 1989); 30+ staff, ~500 clients. 10th Affinia office.",2025-05-29
Affinia acquires Clarkson Hyde,"Affinia, Clarkson Hyde",Undisclosed,"Sutton, Surrey (est. 1923, 100+ years). Founding member of Clarkson Hyde Global.","Sutton, Surrey (est. 1923, 100+ years). Founding member of Clarkson Hyde Global.",2025-06-24
Affinia acquires Opass Billings Wilson & Honey,"Affinia, Opass Billings Wilson & Honey",Undisclosed,"Sidcup, Kent (est. 1920). Third Kent office, 11th overall.","Sidcup, Kent (est. 1920). Third Kent office, 11th overall.",2025-07-30
Affinia acquires PK Group,"Affinia, PK Group",Undisclosed,"Richmond and Woking, Surrey; accountancy, tax advisory and payroll. Group passes 600 staff.","Richmond and Woking, Surrey; accountancy, tax advisory and payroll. Group passes 600 staff.",2025-12-09
S&W acquires Beechwood Partners,"S&W, Beechwood Partners",Undisclosed,Dublin-based (est. 2005); private client tax advisory. First post-launch acquisition. 35 staff join.,Dublin-based (est. 2005); private client tax advisory. First post-launch acquisition. 35 staff join.,2025-08-19
S&W acquires ClearViewIP,"S&W, ClearViewIP",Undisclosed,"London-based IP advisory firm (est. 2007); 2 partners, 10 employees. Broadens advisory services.","London-based IP advisory firm (est. 2007); 2 partners, 10 employees. Broadens advisory services.",2025-10-06
S&W acquires Peppercorn Tax,"S&W, Peppercorn Tax",Undisclosed,Newcastle-based tax advisory (est. 2017); 8 colleagues. Builds on North East expansion.,Newcastle-based tax advisory (est. 2017); 8 colleagues. Builds on North East expansion.,2025-11-06
S&W acquires Haines Watts Scotland,"S&W, Haines Watts Scotland",Undisclosed,"Edinburgh, Kirkcaldy and Stirling; 39 employees. Introduces S&W brand to Scotland.","Edinburgh, Kirkcaldy and Stirling; 39 employees. Introduces S&W brand to Scotland.",2025-11-24
DJH acquires McBrides Accountants,"DJH, McBrides Accountants",Undisclosed,Bexley-based (53-year heritage). DJH's first entry into London and the South East.,Bexley-based (53-year heritage). DJH's first entry into London and the South East.,2025-04-01
DJH acquires Nicklin,"DJH, Nicklin",Undisclosed,Halesowen-based (90-year heritage). Strengthens West Midlands presence.,Halesowen-based (90-year heritage). Strengthens West Midlands presence.,2025-06-10
DJH acquires MSD Accountants (Ireland),"DJH, MSD Accountants",Undisclosed,Dublin-based; first Irish acquisition. Rebranded DJH Ireland by December 2025.,Dublin-based; first Irish acquisition. Rebranded DJH Ireland by December 2025.,2025-07-01
DJH acquires three Haines Watts offices,"DJH, Haines Watts (Chester, Liverpool, Wirral)",Undisclosed,Significant North West expansion; DJH turnover reaches £61.5m.,Significant North West expansion; DJH turnover reaches £61.5m.,2025-09-02
Gravita acquires Haines Watts Western,"Gravita, Haines Watts Western",Undisclosed,"Bristol and Exeter offices; 95-strong team, 2,500+ clients. Gravita's 7th transaction; headcount reaches 500+.","Bristol and Exeter offices; 95-strong team, 2,500+ clients. Gravita's 7th transaction; headcount reaches 500+.",2025-03-08
Azets Wealth Management acquires Laurus Associates,"Azets, Laurus Associates",Undisclosed,Newcastle-based Chartered Financial Planners. Strengthens North East and Scotland wealth management.,Newcastle-based Chartered Financial Planners. Strengthens North East and Scotland wealth management.,2025-01-07
Azets acquires specialist medical accounting team,"Azets, RSM UK (medical division)",Undisclosed,"30 colleagues (2 partners, 1 director) across South East, North West and Yorkshire. Serves 500+ GP practices.","30 colleagues (2 partners, 1 director) across South East, North West and Yorkshire. Serves 500+ GP practices.",2025-02-01
Azets acquires Ensors,"Azets, Ensors",Undisclosed,"One of East Anglia's oldest chartered accountancy firms (130+ years); 6 offices, 300+ employees. Milestone geographic expansion.","One of East Anglia's oldest chartered accountancy firms (130+ years); 6 offices, 300+ employees. Milestone geographic expansion.",2025-09-02
Azets Wealth Management acquires Evans Falco,"Azets, Evans Falco LLP",Undisclosed,"Cornwall-based Chartered Financial Planners (Redruth and Newquay, est. 2010). Team relocates to Azets Plymouth/Truro offices.","Cornwall-based Chartered Financial Planners (Redruth and Newquay, est. 2010). Team relocates to Azets Plymouth/Truro offices.",2025-11-06
Azets acquires part of KPMG Sweden's business,"Azets, KPMG Sweden",~£40m,"300 colleagues (14 partners) join Azets Sweden; doubles Swedish presence to 30+ cities. Audit, advisory, tax for SMEs and municipalities.","300 colleagues (14 partners) join Azets Sweden; doubles Swedish presence to 30+ cities. Audit, advisory, tax for SMEs and municipalities.",2025-02-14
Blick Rothenberg acquires Greenback Alan,"Blick Rothenberg, Greenback Alan",Undisclosed,"London-based (est. 1991); 4 partners, 30 employees, 300+ clients. 85% of business from Japan market.","London-based (est. 1991); 4 partners, 30 employees, 300+ clients. 85% of business from Japan market.",2025-04-01
Blick Rothenberg acquires The VAT Consultancy,"Blick Rothenberg, The VAT Consultancy",Undisclosed,London-based specialist VAT and Customs Duty consultancy. Expands indirect tax offering.,London-based specialist VAT and Customs Duty consultancy. Expands indirect tax offering.,2025-12-03
AAB merges with Ormsby & Rhodes,"AAB, Ormsby & Rhodes",Undisclosed,"Dublin-based (est. 1911); Top 20 Irish firm, €7m+ revenue, 42 employees. Pushes AAB past £100m revenue.","Dublin-based (est. 1911); Top 20 Irish firm, €7m+ revenue, 42 employees. Pushes AAB past £100m revenue.",2025-01-22
AAB Wealth acquires Magus Wealth,"AAB Wealth, Magus Wealth",Undisclosed,London-based financial planning firm (est. 1998); 37 staff. AUA rises to £1.8bn (£650m uplift).,London-based financial planning firm (est. 1998); 37 staff. AUA rises to £1.8bn (£650m uplift).,2025-04-14
AAB acquires GS Verde Group,"AAB, GS Verde Group",Undisclosed,"Multi-discipline M&A advisory (Cardiff, Bristol, Cheltenham, Dublin); 50+ staff. First deal post-Goldman Sachs. Takes AAB to £135m turnover.","Multi-discipline M&A advisory (Cardiff, Bristol, Cheltenham, Dublin); 50+ staff. First deal post-Goldman Sachs. Takes AAB to £135m turnover.",2025-12-01
Moore Kingston Smith merges with Statham Gill Davies,"Moore Kingston Smith, Statham Gill Davies",Undisclosed,"Specialist music law firm; 24 professionals. Creates ""Moore SGD Law"" and enhances 100+ strong media team.","Specialist music law firm; 24 professionals. Creates ""Moore SGD Law"" and enhances 100+ strong media team.",2025-01-01
Moore Kingston Smith acquires Moore Northern Ireland,"Moore Kingston Smith, Moore Northern Ireland",Undisclosed,"7 partners, 100 staff across Belfast, Coleraine and Derry/Londonderry. Fourth deal since Waterland investment.","7 partners, 100 staff across Belfast, Coleraine and Derry/Londonderry. Fourth deal since Waterland investment.",2025-08-01
Moore Kingston Smith acquires CBW Recovery,"Moore Kingston Smith, CBW Recovery",Undisclosed,"London-based insolvency partnership; 2 licensed insolvency practitioners, 11 professionals. Strengthens restructuring capabilities.","London-based insolvency partnership; 2 licensed insolvency practitioners, 11 professionals. Strengthens restructuring capabilities.",2025-08-01
Wilson Partners acquires Max Accountants,"Wilson Partners, Max Accountants",Undisclosed,Rutland-based; doubles specialist team for early-stage tech and life sciences companies. Revenue reaches £32m.,Rutland-based; doubles specialist team for early-stage tech and life sciences companies. Revenue reaches £32m.,2025-02-28
Wilson Partners merges with Mark Holt & Co,"Wilson Partners, Mark Holt & Co",Undisclosed,Plymouth-based (38 years); combined 300+ professionals. Mark Holt & Co rebrands to Wilson Partners.,Plymouth-based (38 years); combined 300+ professionals. Mark Holt & Co rebrands to Wilson Partners.,2025-07-31
Wilson Partners acquires Peplows,"Wilson Partners, Peplows",Undisclosed,"Exeter and Newton Abbot (est. 1937). 10th acquisition; revenue reaches £40m, 360+ staff, 10 offices.","Exeter and Newton Abbot (est. 1937). 10th acquisition; revenue reaches £40m, 360+ staff, 10 offices.",2025-12-09
Streets merges with Fitpro Financial,"Streets, Fitpro Financial",Undisclosed,Belfast-based fitness industry accounting specialist. Creates Streets (Belfast) Limited; first NI entry.,Belfast-based fitness industry accounting specialist. Creates Streets (Belfast) Limited; first NI entry.,2025-05-31
Streets merges with Stevens & Willey,"Streets, Stevens & Willey",Undisclosed,"70-year-old Barnstaple, North Devon firm. Extends Streets into South West.","70-year-old Barnstaple, North Devon firm. Extends Streets into South West.",2025-06-30
Streets merges with MacMahon Leggate,"Streets, MacMahon Leggate",Undisclosed,Burnley-based; extends North West footprint.,Burnley-based; extends North West footprint.,2025-07-03
Streets merges with Rowlands Webster,"Streets, Rowlands Webster",Undisclosed,"Dorset-based (est. 1997). Becomes Streets Rowlands Webster, then Streets Bournemouth.","Dorset-based (est. 1997). Becomes Streets Rowlands Webster, then Streets Bournemouth.",2025-11-01
Shaw Gibbs merges with Martin and Company,"Shaw Gibbs, Martin and Company",Undisclosed,"Winchester, Thame and Liss; farming/agricultural, landed estates and private client specialist. Grows Shaw Gibbs to 400 people, 10 offices.","Winchester, Thame and Liss; farming/agricultural, landed estates and private client specialist. Grows Shaw Gibbs to 400 people, 10 offices.",2025-01-14
Shaw Gibbs acquires Reality HR,"Shaw Gibbs, Reality HR",Undisclosed,UK's largest independent HR consultancy. 11th acquisition since 2023; combined team of 645 across 18 offices.,UK's largest independent HR consultancy. 11th acquisition since 2023; combined team of 645 across 18 offices.,2025-12-08
Menzies merges with Beever and Struthers,"Menzies LLP, Beever and Struthers",£110m combined fee income,"Creates a national firm with 1,000+ professionals (London, Manchester, Birmingham, Cardiff, South East). Beever is UK's leading auditor to the social housing sector.","Creates a national firm with 1,000+ professionals (London, Manchester, Birmingham, Cardiff, South East). Beever is UK's leading auditor to the social housing sector.",2025-08-04
Armstrong Watson merges with Martin Aitken,"Armstrong Watson, Martin Aitken",Undisclosed,"Glasgow-based; 110 colleagues join, directors become partners. Armstrong Watson reaches 800+ staff. Third merger in 12 months.","Glasgow-based; 110 colleagues join, directors become partners. Armstrong Watson reaches 800+ staff. Third merger in 12 months.",2025-04-07
MHA acquires Baker Tilly South-East Europe,"MHA, Baker Tilly South-East Europe",€24m (~£20m),"First acquisition as listed company. 12 partners, 400+ professionals, 7 offices across Cyprus, Greece, SE Europe. €19.4m revenue.","First acquisition as listed company. 12 partners, 400+ professionals, 7 offices across Cyprus, Greece, SE Europe. €19.4m revenue.",2025-08-11
Kinbrook Group acquires Old Mill and Brook Financial,"Kinbrook Group, Old Mill, Brook Financial",Undisclosed (Old Mill: £28m revenue),"Old Mill has 350+ staff, 5 South West offices, 5,000+ clients. Becomes Kinbrook's SW anchor (alongside Duncan & Toplis and Beavis Morgan). Group reaches 24 offices.","Old Mill has 350+ staff, 5 South West offices, 5,000+ clients. Becomes Kinbrook's SW anchor (alongside Duncan & Toplis and Beavis Morgan). Group reaches 24 offices.",2025-11-04
Rouse Partners merges with Finerva,"Rouse Partners, Finerva",Undisclosed,Beaconsfield-based Top 100 firm (est. 1923) merges with London tech specialist Finerva. 110+ combined staff. Notably retains full independence from PE.,Beaconsfield-based Top 100 firm (est. 1923) merges with London tech specialist Finerva. 110+ combined staff. Notably retains full independence from PE.,2025-05-01
Gerald Edelman acquires Vista Partners,"Gerald Edelman, Vista Partners",Undisclosed,"Redhill, Surrey-based firm serving owner-managed businesses across Surrey, Sussex and the South East.","Redhill, Surrey-based firm serving owner-managed businesses across Surrey, Sussex and the South East.",2025-07-24
Coxeys acquires Barnes Cooper,"Coxeys, Barnes Cooper Ltd",Undisclosed,Chester/North Wales; 250 clients and 4 staff transfer to Coxeys' Saltney office. Third merger in 7 years.,Chester/North Wales; 250 clients and 4 staff transfer to Coxeys' Saltney office. Third merger in 7 years.,2025-06-01
Randall & Payne acquires Little and Company,"Randall & Payne, Little and Company",Undisclosed,"Cheltenham-based R&P (145-year heritage, 50 staff) acquires Gloucester-based firm; 14-strong team retained.","Cheltenham-based R&P (145-year heritage, 50 staff) acquires Gloucester-based firm; 14-strong team retained.",2025-07-10
Spurling Cannon acquires Cantium Accountants,"Spurling Cannon, Cantium Accountants",Undisclosed,"Tonbridge, Kent; founder retirement succession. Spurling Cannon's third office, 70+ staff and 9 directors.","Tonbridge, Kent; founder retirement succession. Spurling Cannon's third office, 70+ staff and 9 directors.",2025-10-01
BookCheck acquires Rickard Luckin payroll clients,"BookCheck, Rickard Luckin",Undisclosed,Several hundred payroll clients and 6 staff transfer from Essex to Gloucestershire-based payroll specialist.,Several hundred payroll clients and 6 staff transfer from Essex to Gloucestershire-based payroll specialist.,2025-01-24
Ashmole & Co acquires JonesWard,"Ashmole & Co, JonesWard",Undisclosed,"Carmarthen, Wales; JonesWard staff including founders transfer to Ashmole's Quay office.","Carmarthen, Wales; JonesWard staff including founders transfer to Ashmole's Quay office.",2025-06-01
Milsted Langdon FS merges with Lewins Investments,"Milsted Langdon Financial Services, Lewins Investments",Undisclosed,Financial services subsidiary merger. Limited public detail.,Financial services subsidiary merger. Limited public detail.,2025-06-09
Begbies Traynor acquires Kirkby Diamond,"Begbies Traynor (Eddisons), Kirkby Diamond",£8.25m (£5m initial + £3.25m earn-out),"Regional real estate consultancy (62 staff, £6.2m revenue, 5 offices). Extends Eddisons along M1 corridor.","Regional real estate consultancy (62 staff, £6.2m revenue, 5 offices). Extends Eddisons along M1 corridor.",2025-11-26
Begbies Traynor acquires Network Auctions,"Begbies Traynor (Eddisons), Network Auctions",Up to £1.0m,"South-east property auctioneer (5 staff, ~£0.6m revenue). Adds scale to Eddisons' auctions business.","South-east property auctioneer (5 staff, ~£0.6m revenue). Adds scale to Eddisons' auctions business.",2025-11-25
Royston Parkin completes MBO,Royston Parkin,Undisclosed,Sheffield/Doncaster firm (est. 1930s). Emily Kirk becomes MD; plans to leverage cloud and AI tools.,Sheffield/Doncaster firm (est. 1930s). Emily Kirk becomes MD; plans to leverage cloud and AI tools.,2025-07-01
TC Murray Harcourt completes MBO,TC Murray Harcourt,Undisclosed,"Leeds member firm of TC Group. Two new equity partners (Andy Nichols, Neil Potter) join founding partner Mark Hunter.","Leeds member firm of TC Group. Two new equity partners (Andy Nichols, Neil Potter) join founding partner Mark Hunter.",2025-02-20
YMU Business Management MBO creates OJK,YMU Business Management (now OJK Business Management),Undisclosed,Simon Cowell's agency YMU sells ~85-strong accountancy firm via MBO. Now led by Julie Symes and Simon Petrie.,Simon Cowell's agency YMU sells ~85-strong accountancy firm via MBO. Now led by Julie Symes and Simon Petrie.,2025-01-15
